# See http://www.robotstxt.org/wc/norobots.html for documentation on how to use the robots.txt file

# robots.txt for http://ncatlab.org and aliases

User-agent: *
Disallow: /toddtrimble/atom_with_headlines
Disallow: /toddtrimble/s5
Disallow: /toddtrimble/search
Disallow: /toddtrimble/authors
Disallow: /toddtrimble/recently_revised
Disallow: /davidroberts/history
Disallow: /davidroberts/source
Disallow: /davidroberts/atom_with_content
Disallow: /davidroberts/atom_with_headlines
Disallow: /davidroberts/s5
Disallow: /davidroberts/search
Disallow: /davidroberts/authors
Disallow: /davidroberts/recently_revised
Disallow: /tobybartels/history
Disallow: /tobybartels/source
Disallow: /tobybartels/atom_with_content
Disallow: /tobybartels/atom_with_headlines
Disallow: /tobybartels/s5
Disallow: /tobybartels/search
Disallow: /tobybartels/authors
Disallow: /tobybartels/recently_revised
Disallow: /jamesdolan/history
Disallow: /jamesdolan/source
Disallow: /jamesdolan/atom_with_content
Disallow: /jamesdolan/atom_with_headlines
Disallow: /jamesdolan/s5
Disallow: /jamesdolan/search
Disallow: /jamesdolan/authors
Disallow: /jamesdolan/recently_revised
Disallow: /timporter/history
Disallow: /timporter/source
Disallow: /timporter/atom_with_content
Disallow: /timporter/atom_with_headlines
Disallow: /timporter/s5
Disallow: /timporter/search
Disallow: /timporter/authors
Disallow: /timporter/recently_revised
Disallow: /zoranskoda/history
Disallow: /zoranskoda/source
Disallow: /zoranskoda/atom_with_content
Disallow: /zoranskoda/atom_with_headlines
Disallow: /zoranskoda/s5
Disallow: /zoranskoda/search
Disallow: /zoranskoda/authors
Disallow: /zoranskoda/recently_revised
Disallow: /davidcorfield/history
Disallow: /davidcorfield/source
Disallow: /davidcorfield/atom_with_content
Disallow: /davidcorfield/atom_with_headlines
Disallow: /davidcorfield/s5
Disallow: /davidcorfield/search
Disallow: /davidcorfield/authors
Disallow: /davidcorfield/recently_revised
Disallow: /alexhoffnung/history
Disallow: /alexhoffnung/source
Disallow: /alexhoffnung/atom_with_content
Disallow: /alexhoffnung/atom_with_headlines
Disallow: /alexhoffnung/s5
Disallow: /alexhoffnung/search
Disallow: /alexhoffnung/authors
Disallow: /alexhoffnung/recently_revised
Disallow: /johnbaez/history
Disallow: /johnbaez/source
Disallow: /johnbaez/atom_with_content
Disallow: /johnbaez/atom_with_headlines
Disallow: /johnbaez/s5
Disallow: /johnbaez/search
Disallow: /johnbaez/authors
Disallow: /johnbaez/recently_revised
Disallow: /brucebartlett/history
Disallow: /brucebartlett/source
Disallow: /brucebartlett/atom_with_content
Disallow: /brucebartlett/atom_with_headlines
Disallow: /brucebartlett/s5
Disallow: /brucebartlett/search
Disallow: /brucebartlett/authors
Disallow: /brucebartlett/recently_revised
Disallow: /nlabmeta/history
Disallow: /nlabmeta/source
Disallow: /nlabmeta/atom_with_content
Disallow: /nlabmeta/atom_with_headlines
Disallow: /nlabmeta/s5
Disallow: /nlabmeta/search
Disallow: /nlabmeta/authors
Disallow: /nlabmeta/recently_revised
Disallow: /schreiberprivate/history
Disallow: /schreiberprivate/source
Disallow: /schreiberprivate/atom_with_content
Disallow: /schreiberprivate/atom_with_headlines
Disallow: /schreiberprivate/s5
Disallow: /schreiberprivate/search
Disallow: /schreiberprivate/authors
Disallow: /schreiberprivate/recently_revised
Disallow: /doriath/history
Disallow: /doriath/source
Disallow: /doriath/atom_with_content
Disallow: /doriath/atom_with_headlines
Disallow: /doriath/s5
Disallow: /doriath/search
Disallow: /doriath/authors
Disallow: /doriath/recently_revised
Disallow: /bwebster/history
Disallow: /bwebster/source
Disallow: /bwebster/atom_with_content
Disallow: /bwebster/atom_with_headlines
Disallow: /bwebster/s5
Disallow: /bwebster/search
Disallow: /bwebster/authors
Disallow: /bwebster/recently_revised
Disallow: /chrisrogers/history
Disallow: /chrisrogers/source
Disallow: /chrisrogers/atom_with_content
Disallow: /chrisrogers/atom_with_headlines
Disallow: /chrisrogers/s5
Disallow: /chrisrogers/search
Disallow: /chrisrogers/authors
Disallow: /chrisrogers/recently_revised
Disallow: /domenicofiorenza/history
Disallow: /domenicofiorenza/source
Disallow: /domenicofiorenza/atom_with_content
Disallow: /domenicofiorenza/atom_with_headlines
Disallow: /domenicofiorenza/s5
Disallow: /domenicofiorenza/search
Disallow: /domenicofiorenza/authors
Disallow: /domenicofiorenza/recently_revised
Disallow: /dstevenson/history
Disallow: /dstevenson/source
Disallow: /dstevenson/atom_with_content
Disallow: /dstevenson/atom_with_headlines
Disallow: /dstevenson/s5
Disallow: /dstevenson/search
Disallow: /dstevenson/authors
Disallow: /dstevenson/recently_revised
Disallow: /joyalscatlab/history
Disallow: /joyalscatlab/source
Disallow: /joyalscatlab/atom_with_content
Disallow: /joyalscatlab/atom_with_headlines
Disallow: /joyalscatlab/s5
Disallow: /joyalscatlab/search
Disallow: /joyalscatlab/authors
Disallow: /joyalscatlab/recently_revised
Disallow: /eregion/history
Disallow: /eregion/source
Disallow: /eregion/atom_with_content
Disallow: /eregion/atom_with_headlines
Disallow: /eregion/s5
Disallow: /eregion/search
Disallow: /eregion/authors
Disallow: /eregion/recently_revised
Disallow: /alexhoffnung/edit
Disallow: /alexhoffnung/new
Disallow: /another/edit
Disallow: /another/new
Disallow: /another_wiki/edit
Disallow: /another_wiki/new
Disallow: /baez/edit
Disallow: /baez/new
Disallow: /benwebster/edit
Disallow: /benwebster/new
Disallow: /brucebartlett/edit
Disallow: /brucebartlett/new
Disallow: /bwebster/edit
Disallow: /bwebster/new
Disallow: /chrisrogers/edit
Disallow: /chrisrogers/new
Disallow: /davidcorfield/edit
Disallow: /davidcorfield/new
Disallow: /davidroberts/edit
Disallow: /davidroberts/new
Disallow: /domenicofiorenza/edit
Disallow: /domenicofiorenza/new
Disallow: /doriath/edit
Disallow: /doriath/new
Disallow: /dstevenson/edit
Disallow: /dstevenson/new
Disallow: /eregion/edit
Disallow: /eregion/new
Disallow: /ericforgy/edit
Disallow: /ericforgy/new
Disallow: /finnlawler/edit
Disallow: /finnlawler/new
Disallow: /fpqc/edit
Disallow: /fpqc/new
Disallow: /ibakovic/edit
Disallow: /ibakovic/new
Disallow: /jamesdolan/edit
Disallow: /jamesdolan/new
Disallow: /johnbaez/edit
Disallow: /johnbaez/new
Disallow: /joyalscatlab/edit
Disallow: /joyalscatlab/new
Disallow: /kevinlin/edit
Disallow: /kevinlin/new
Disallow: /kevinlinprivate/edit
Disallow: /kevinlinprivate/new
Disallow: /lspace/edit
Disallow: /lspace/new
Disallow: /michaelshulman/edit
Disallow: /michaelshulman/new
Disallow: /my_wiki/edit
Disallow: /my_wiki/new
Disallow: /nlab/edit
Disallow: /nlab/new
Disallow: /nlabmeta/edit
Disallow: /nlabmeta/new
Disallow: /nlabreviewed/edit
Disallow: /nlabreviewed/new
Disallow: /publications/edit
Disallow: /publications/new
Disallow: /renamed_wiki1/edit
Disallow: /renamed_wiki1/new
Disallow: /roytenberg/edit
Disallow: /roytenberg/new
Disallow: /schreiber/edit
Disallow: /schreiber/new
Disallow: /schreiberprivate/edit
Disallow: /schreiberprivate/new
Disallow: /spahn/edit
Disallow: /spahn/new
Disallow: /timporter/edit
Disallow: /timporter/new
Disallow: /tobybartels/edit
Disallow: /tobybartels/new
Disallow: /toddtrimble/edit
Disallow: /toddtrimble/new
Disallow: /toddtrimble2/edit
Disallow: /toddtrimble2/new
Disallow: /topologygroupmoerdijk/edit
Disallow: /topologygroupmoerdijk/new
Disallow: /wiki1/edit
Disallow: /wiki1/new
Disallow: /wiki2/edit
Disallow: /wiki2/new
Disallow: /zoranprivate/edit
Disallow: /zoranprivate/new
Disallow: /zoranskoda/edit
Disallow: /zoranskoda/new
